bigram,count
sueddeutsche zeitung,1
strona główna,1
wikinews verwendeten,1
suite101 de,1
summiert zahl,1
suppresserrors true,1
sv special,1
svg 150px,1
svg 25px,1
wikinews verwaltung,1
svg right,1
svg x30px,1
switch expr,1
symlink ch,1
stunden bbcworldinterview,1
streitkraefte vereinigten,1
ta சிறப்பு,1
strand gelöscht,1
stehenden inhalte,1
stelle hinweis,1
stelle meilensteine,1
wikinews wikinewsmitarbeiter,1
stelle sicher,1
stellen artikeln,1
stellen fuer,1
stellt problem,1
stern de,1
stimmen gemaess,1
stimmen rotgruenen,1
strahlung wiederhergestellt,1
streben freie,1
streitkraefte tuerkei,1
streicht 2300,1
streit haushaltsreform,1
streit reformplaene,1
streitet reformplaene,1
wikinews wahrsageforum,1
streitkraefte belgien,1
streitkraefte europa,1
streitkraefte kategorien,1
streitkraefte kontinent,1
streitkraefte moldawien,1
streitkraefte nordamerika,1
streitkraefte suedamerika,1
wikinews tutoren,1
ta முதற்,1
stehen hilfeseiten,1
test bestanden,1
telefone eingebauter,1
telefone sinus,1
wikinews start,1
wikinews sprechen,1
telekom bereits,1
wikinews spielwiese,1
wikinews seiten,1
telekomvorwahl verboten,1
wikinews schreibe,1
telepolis alfred,1
telepolis tp,1
terminangabe wer,1
test document,1
wikinews starten,1
test gelöscht,1
wikinews schnelllöschkandidat,1
test test,1
text verlaengern,1
texte stehen,1
texte wikinews,1
textportal suite101,1
wikinews reine,1
wikinews regionaler,1
th พิเศษ,1
th หน้าหลัก,1
wikinews reagiert,1
telefon mobilfu,1
teil weitervererben,1
taeglich landen,1
tagesgeschehen abzudecken,1
taetigkeiten wikinews,1
taeuschung entpuppen,1
taeuschung identifiziert,1
wikinews these,1
wikinews svg,1
tag monaten,1
tag sechs,1
tagblatt online,1
tage readers,1
tagen fraktion,1
tages datei,1
tagesaktuellen beitraegen,1
wikinews streben,1
teil portals,1
tageshoch 1,1
tageszeitung medienticker,1
tatsaechlich geschehen,1
tatsaechlichen fakten,1
tausende erblindeten,1
tausende feiern,1
tausende freiwilligen,1
taz bericht,1
tecchannel de,1
technisch möglich,1
teil 2,1
teil geringere,1
stehen vorhaben,1
stehen ccbylizenz,1
wikipedia gibt,1
wikipedia ableger,1
special schimbări,1
special senaste,1
speciale ultimemodifiche,1
wikipedia anpacken,1
speciális friss,1
speciální recentchanges,1
specjalna ostatnie,1
spekulativ ernst,1
spenden gelöscht,1
spenden wiederhergestellt,1
sperrung sei,1
spesial siste,1
wikipedia 1,1
special modifications,1
spezial log,1
spezial neue,1
spezial schalter,1
spezial verwaiste,1
wikinewsnamensraum gelöscht,1
spezielle hilfeseiten,1
spiegel beschuss,1
spiegel de,1
spiegel journalismus,1
wikinewsmitarbeiter diskutieren,1
wikinewsmeldung jedoch,1
spinoffprojekt deutschen,1
wikipedia bekommt,1
special ipblocklist,1
sport titel,1
sortiert datum,1
sollten fuer,1
sollten lieber,1
wikipedia fuer,1
wikipedia experimentiert,1
sollten zuvor,1
somerightsreserved png,1
somit möglich,1
kategorie software,1
sonicr laender,1
sonne niemals,1
sonstiges pressemitteilung,1
sortieren davon,1
sowas w,1
spanien gelöscht,1
soweit aufgeweicht,1
soweit gut,1
sowie de,1
wikipedia berichtet,1
sowie w,1
soziales bereinigung,1
soziales gelöscht,1
soziales titel,1
sozialethik individualethik,1
spaeter gab,1
spaeter zurueckholen,1
spaetestens 26,1
spitzname unterschreiben,1
sprachausgabe gelöscht,1
steckenbleibt wikinews,1
standard online,1
wikinewsautoren stimmen,1
stadtwiki orientiert…,1
wikinewsakkreditierten benutzern,1
stadtwikis immer,1
staendigen ausschuss,1
staerkste tag,1
wikinewsakkreditierten benutzer,1
wikinews ziel,1
stagn orientieren,1
stagnliste nennt,1
stand gehalten,1
wikinews www,1
standpunktes gebietet,1
staats verfassungsrecht,1
starb alter,1
starben 1,1
start gehen,1
wikinews willkommen,1
starten deutschland,1
starten newsseite,1
startet newsportal,1
statements abgaben,1
wikinews wikiquote,1
statt jahresbericht,1
stattdessen neue,1
stattgabe antrags,1
staatsbuergerschaft ungarn,1
staatenlisten auswaertigen,1
sprache online,1
wikinewscommunity bearbeiteter,1
sprache verfasst,1
sprachen kommen,1
sprachen kommt,1
sprachen sprachen,1
sprechen 30,1
sprecher dow,1
wikinewsler gelöscht,1
sprengstoff faznet,1
spriessen beispielsweise,1
sr главна,1
sr посебно,1
wikinewsdel mailingliste,1
ss lagerkommandant,1
staaten zusammenhang,1
sslagerkommandant schwammberger,1
ssoberscharfuehrer schwammberger,1
st galler,1
wikinewscanadalogo bgcrop,1
staat einzustufen,1
staat genau,1
staat politik,1
wikinewsbreakingnews2 svg,1
staaten denen,1
staaten erde,1
staaten liste,1
staaten wikipedia,1
0 3672,1
inland gelöscht,1
kategorie praesidentschaftswahl,1
ausgebildete kraefte,1
aufschub dulden,1
aufzufuehren bearbeitungen,1
aufzulösen stattdessen,1
auptseite test,1
auseinandersetzungen ueber,1
ausfaellt jemand,1
ausfuehrliche automatisierte,1
ausgab zeitpunkt,1
ausgabe 04,1
ausgabe 25,1
ausgabe freien,1
ausgabe onlineenzyklopaedie,1
ausgabe wikinews,1
ausgabe wikipedias,1
ausgeliefert worden,1
aussicht niederschlagsfrei,1
ausgesetzt leiden,1
ausland gegeben,1
ausland gelöscht,1
ausland konkretisiert,1
ausland oesterreich,1
ausland –,1
ausnahme bilden,1
ausnahme fuer,1
ausschuesse fuer,1
ausschuessen informiert,1
ausschuss geographische,1
aussenpolitik kategorie,1
ausserdem gibt,1
ausserdem muessen,1
aufmerksamkeit anzahl,1
aufmacher ·,1
aufmacher vorlage,1
aufmacher schalter,1
artikeln 23,1
artikeln aufgefuellt,1
artikeln neue,1
artikeln politik,1
artikeln schwesterprojekte,1
artikeln sortiert,1
artikeln wikinews,1
artikelnamensraum suchen,1
artikelstatus aktuell,1
artikelstatus einspruch,1
artikeltexte datum,1
artikelzahl per,1
arts besserung,1
asiatisches militaerwesen,1
asien titel,1
asp id,1
asperg deutschland,1
asperg hohenasperg,1
at roland,1
atpl ecommon,1
audiodateien inhalte,1
aufbau kategorie,1
aufgefuellt denen,1
aufgelistet wurden,1
aufgetreten namen,1
aufgeweicht wurde,1
auflistung benutzerblockaden,1
auflistung stellen,1
aufmacher hauptseite,1
ausserdem regierung,1
ausstrahlung bbcberichts,1
beihilfe mord,1
befuerchtet reader,1
bbcworldinterview angeblichen,1
beachten kopieren,1
beantwortet muessen,1
bearbeiten ·,1
bearbeiteter form,1
bearbeitungen anzufertigen,1
bearbeitungen pro,1
bedarf weitere,1
bedeutung beteilige,1
bedingungen eingehalten,1
bedingungen fuer,1
befanden veröffentlichung,1
befinden enstehen,1
befindet jeweiligen,1
begin enable,1
auswaertigen amt,1
begin hauptseitentitel,1
begin import,1
beginn asperg,1
beginn berlin,1
beginn bonn,1
beginn kiew,1
beginn london,1
begrub holtzbrinckverlag,1
begruendung stattgabe,1
behandeln betrifft,1
behandeln mfg,1
beide projekte,1
beiden ausschuessen,1
beiden telefone,1
bbcworld com,1
bbcberichts brach,1
bbc sitzt,1
bbc hereingefallen,1
auswaertiges amt‬,1
auswaertiges verteidigung,1
automatisch weiterleitung,1
automatisierte auflistung,1
automatisierte statistiken,1
autor benutzer,1
autor en,1
autor laendern,1
autor schreibt,1
autor –,1
autors bzw,1
autors politikdigital,1
b i,1
b spezial,1
b wegen,1
bank streicht,1
banner 5,1
banner funktionierenden,1
barbara wirf,1
bare muenze,1
bauchnabel fuer,1
bauernhöfe niedersachsen,1
baurecht‬ passen,1
baut bot,1
bauwesen bereinigung,1
bauwewsen duerften,1
bayerischer rundfunk,1
bbc erklaert,1
bbc fiel,1
artikelkategorisierungen ueberpruefen,1
artikelkategorisierung substituieren,1
artikelchronik chronik,1
angabe ersetzt,1
altpapier dienstag,1
amateure kommen,1
amsel 14,1
amsel amsel,1
amt staendigen,1
amtsgericht charlottenburg,1
amtsgericht schliesst,1
amt‬ passen,1
ana sayfa,1
analyse phaenomens,1
andy bichlbaum,1
anerkennung behandeln,1
anfuehrungszeichen anfuehrungszeichen,1
anfuehrungszeichen sowie,1
angaben zufolge,1
artikel wurde,1
angeblichen sprecher,1
angeboten wahl,1
angegebenen bestimmung,1
angekuendigt meldung,1
angelegt alter,1
angemeldete benutzer,1
angepasst mfg,1
angestellten gelöscht,1
angestellter dow,1
anhaenger juschtschenkos,1
anklage lautete,1
ankuendigung nachrichtenteil,1
anlaessen gruppe,1
anlegen erklaert,1
alternativer medienpreis,1
alternative nachrichtenquelle,1
alter titel,1
alter artikel,1
aktuelle artikel,1
aktuelle artikelzahl,1
aktuelle lottozahlen,1
aktuellen ereignisse,1
aktuellen news,1
aktuellen stand,1
aktuellen sturmtief,1
aktuelles geschehen,1
aleber 18,1
aleber aleber,1
alfred krueger,1
align center,1
alleine wikipedianern,1
alleinige quelle,1
allerdings einfuehrung,1
allerdings tagesaktuellen,1
allgemeine nachrichten,1
allgemeinen teil,1
allpages 1,1
allpages 3,1
allpages 4,1
allpages 5,1
alt gelöscht,1
alte hauptseite,1
alte seite,1
alten artikeln,1
alten neuen,1
alten titel,1
alter 92,1
anlegen kannst,1
anlegen namensvorschlaege,1
anmerkung googlenews,1
artikel 19,1
artikel angepasst,1
artikel anlegen,1
artikel archiv,1
artikel besonders,1
artikel bezieht,1
artikel bundesverfassungsgericht,1
artikel datei,1
artikel ebenfalls,1
artikel entsprechend,1
artikel fertig,1
artikel finden,1
artikel hauptakteur,1
artikel hinzufuegen,1
artikel ifeq,1
artikel irgendwann,1
artikel localmonthname,1
artikel melden,1
artikel mitmachen,1
artikel neue,1
artikel oberkategorie,1
artikel schreiben,1
artikel selber,1
artikel sonderzeichen,1
artikel tages,1
artikel ueberwiegend,1
artikel vergleichbare,1
artikel verschieben,1
artikel verwenden,1
artikel wikipedia,1
artikel 2,1
artikel 18,1
anmerkung pcmagazin,1
arten dateien,1
anmerkung unten,1
anmerkung zuschreibung,1
announcement bhopal,1
anpacken möchte,1
anpassen gruss,1
anschrift telefon,1
antarktika titel,1
antrags vollstreckungsschutz,1
anzahl mitstreiter,1
anzahl unterkategorien,1
anzufertigen inhalte,1
anzuraten waere,1
aonloadfunctions aonloadfunctions,1
aonloadfunctions i,1
aonloadfunctions new,1
apple erschienen,1
apple veröffentlicht,1
april 2005,1
ar الصفحة,1
ar خاص,1
arbeiten offenen,1
arbeitet community,1
archiv veröffentlichte,1
archivseiten zusammenlegen,1
argentinien argentinien,1
argentinien ausgeliefert,1
armee 0,1
arnu buerger,1
art gibt,1
beides portale,1
beim bundesverfassungsgericht,1
com hauptsaechlich,1
bombenanschlagsserie reine,1
blaite 20,1
blaite 23,1
blaite china,1
blaite diskussion,1
blaite nutzerstatistik,1
blaite travemuende,1
blick focus,1
blick taeuschung,1
blogger beizustellen,1
blogs bauchnabel,1
blogs handys,1
bochum platzte,1
bombe hamburger,1
bombenanschlagsserie eta,1
bonn deutschland,1
buergern volksrepublik,1
bot benötigt,1
bot fuer,1
bots 2,1
brach aktienkurs,1
brauchen farbtabellen,1
britischen sender,1
brummermann 10,1
brummermann 21,1
bs posebno,1
bs početna,1
buechern deren,1
buerger journalist,1
buerger lokal,1
buergerjournalismus entwickelt,1
blaite 19,1
blaite 12,1
blaite 05,1
bitten administratoren,1
bildbeschreibungsseite regel,1
bilden einsaetze,1
bilden könnten,1
bilder befanden,1
bildrechte dateien,1
bildung integriert,1
bildung wissenschaft,1
bildungssystem gelöscht,1
bill gates,1
biofilme gelöscht,1
bischof byitkyina,1
bisher ableger,1
bisher staerkste,1
bisher suche,1
bisher wenig,1
bislang erst,1
bitte bestaetigen,1
bitte diskutieren,1
bitte doppelten,1
bitte einfach,1
bitte gib,1
bitte kennzeichnen,1
bitte löschen,1
bitte möglichst,1
bitte pressestammtisch,1
bitte richten,1
bitte trage,1
bitte verwende,1
bitte waehle,1
buergerjournalisten könnten,1
bug blog,1
beim einsatz,1
chemical co,1
category veröffentlicht,1
category wikinews,1
categorytree gehen,1
catscan categorytree,1
cc somerightsreserved,1
ccby svg,1
cellpadding 3,1
cellspacing 3,1
center border,1
ch wikipedia,1
charlottenburg erlaesst,1
chat chat,1
chat ·,1
chemical 3,1
chemical dow,1
buhlen mehrere,1
chemical erklaerte,1
chemical sei,1
chemienobelpreis fuer,1
china abrufbar,1
china sack,1
chinesische ausgabe,1
chinesischen internetzensur,1
chinesischer sprache,1
chrgermany benutzer,1
chrgermany chrgermany,1
chrgermany diskussion,1
chronik ·,1
chronischen unheilbaren,1
citizen journalism,1
category mass,1
category hilfeseite,1
category artikelstatus,1
canvis recents,1
bundesnetzagentur fuer,1
bundesregierung verpflichtet,1
bundestag 3,1
bundestages beim,1
bundestages einzuholen,1
bundesverfassungsgericht bundesverfassungsgericht,1
bundesverfassungsgericht bundesverfassungsgerichts,1
bundesverfassungsgericht thema,1
bundesverfassungsgericht unterscheiden,1
bundesverfassungsgericht verzichten,1
bundesverfassungsgericht weiterhelfen,1
bundesverfassungsgerichts 12,1
bundesverfassungsgerichts w,1
bundesverfassungsgerichtsurteil –,1
bundeswehr ausland,1
burdaverlag gehörende,1
bverfg listen,1
bverfge90 286,1
byitkyina ernannt,1
bzw fremden,1
bzw rechteinhabers,1
börsenindizes datei,1
böser scherz,1
c wikinews,1
ca especial,1
ca portada,1
callbycallvorwahl fest,1
cambl gelöscht,1
cambls kleine,1
bildbeschreibungsseite finden,1
bild wikinewsbreakingnews2,1
bild wiki,1
benötigt dplisten,1
benutzer kommissario,1
benutzer lars,1
benutzer naechster,1
benutzer sonicr,1
benutzer soweit,1
benutzer sprachen,1
benutzer wikinews,1
benutzer ·,1
benutzerblockaden finden,1
benutzerkonto entsperren,1
benutzern verwendet,1
benutzername parameter,1
benutzersperrung leitlinien,1
benutzt editorial,1
benötigt sinnvoll,1
bild weiterentwickeln,1
benötigt z,1
bereinigung laeuft,1
bereinigung regionalkategorien,1
bereits 18,1
bereits 19,1
bereits artikel,1
bereits eigene,1
bereits gerne,1
bereits pressestammtisch,1
bereits vergangenen,1
bericht gebursta,1
bericht ueber,1
berichte erst,1
berichte ueber,1
benutzer fa,1
benutzer eloquence,1
benutzer dresden,1
benutzer diskussion,1
beispiel erste,1
beispielartikel musterartikel,1
beispiellosen erfolg,1
beispielsweise wikis,1
beitraege 5,1
beitraegen stellt,1
beitrag mitgliedszeitschrift,1
beitrag ueber,1
beitrag verfasst,1
beizustellen zudem,1
beizutragen bearbeiten,1
beizutragen sei,1
bekannt mehr,1
bekommt mfg,1
bekommt schwesterprojekte,1
belege neutral,1
belgien 0,1
benutze formular,1
benutze gegebenenfalls,1
benutzer 3,1
benutzer aleber,1
benutzer alleinige,1
benutzer amsel,1
benutzer benutzer,1
benutzer beyer,1
benutzer chrgermany,1
benutzer conny,1
benutzer cyper,1
benutzer dion,1
berichten ueber,1
berichterstattung arbeitet,1
berichterstattung wikinews,1
betrieb wikipedia,1
bewusst übereinstimmung,1
beyer 19,1
beyer daniel,1
bezahlte blogger,1
bezahlung hobbyschreiber,1
bezeichnet sollen,1
bezieht en,1
bezieht stadtwikis,1
bezuege wikipedia,1
bg начална,1
bg специални,1
bgcrop svg,1
bhopal 20,1
bhopal bbc,1
bhopal bhopal,1
bhopal namen,1
bhopalentschaedigung bbc,1
bhopalopfer falschmeldung,1
bibliothek einfach,1
bichlbaum erklaerung,1
bietet web,1
bild aelteren,1
bild cc,1
bild ccby,1
bild commonslogo,1
bild erreicht,1
bild jeweils,1
bild mathiasschindler,1
bild sollen,1
betrifft insbesondere,1
betrieb gesetzt,1
berichterstattung wurde,1
betrieb amtsgericht,1
berichtet darueber,1
berichtet grund,1
berichtigte spaeter,1
berlin deutschland,1
berlin wikinews,1
berlin wuenschten,1
berlusconipartei italien,1
beruecksichtigung datums,1
beschliessen weiterhin,1
beschloss deutsche,1
beschuss gelöscht,1
besiegten norwegischen,1
besonderer bedeutung,1
besonders lesenswert,1
besonders lesenswerter,1
besorgt leser,1
besser computerhersteller,1
besser headline,1
besser oppositionsfuehrer,1
besser streit,1
besserung gegenueber,1
bestaetigen absicht,1
besten artikel,1
bestimmten artikeln,1
bestimmung gelten,1
bestimmungen festgelegt,1
betaversion wikinews,1
beteiligen artikel,1
beteiligen siehe,1
aktuell topmeldung,1
aktuell mitmachen,1
aktuell benutzer,1
15 11,1
13 51,1
13 juli,1
14 07,1
14 12,1
14 24,1
14 3,1
14 30,1
14 41,1
14 58,1
14 sep,1
15 01,1
15 06,1
15 07,1
15 08,1
15 16,1
17 09,1
15 39,1
15 42,1
15 43,1
15 juli,1
150px rechts,1
15dc2c portalname,1
16 02,1
16 11,1
16 20,1
16 23,1
16 4,1
16 59,1
16 8,1
17 01,1
13 46,1
13 45,1
13 35,1
13 16,1
12 februar,1
12 financial,1
12 heise,1
12 juli,1
12 kressreport,1
12 linuxmagazin,1
12 maer,1
12 medienrauschen,1
12 netzeitung,1
12 neues,1
12 no,1
12 okt,1
12 psychoglobal,1
12 publizistik,1
12 september,1
12 silicon,1
12 spiegel,1
12 sueddeutsche,1
12 symlink,1
12 tageszeitung,1
12 trends,1
12 unblogbar,1
12 wanhoff,1
12 welt,1
12 wikinews,1
13 04,1
13 06,1
13 08,1
13 09,1
17 07,1
17 33,1
aktualisiert erweitert,1
20 000,1
19123 1,1
1987 w,1
1992 landgericht,1
1994 bverfge90,1
1999 verstorbenen,1
2 000,1
2 116,1
2 12,1
2 681,1
2 angemeldete,1
2 links,1
2 mesz,1
2 prozent,1
2 verschoben,1
20 000ste,1
17 7,1
20 04,1
20 08,1
20 16,1
20 20,1
20 27,1
20 34,1
20 4,1
20 51,1
20 52,1
20 8,1
20 jahren,1
20 jahrestag,1
2001 versucht,1
2004 13,1
1900828 buerger,1
19 sprachen,1
19 artikeln,1
19 8,1
18 01,1
18 07,1
18 10,1
18 15,1
18 16,1
18 18928,1
18 30,1
18 35,1
18 44,1
18 54,1
18 57,1
18 58,1
18 7,1
18 mai,1
1814s 37,1
1881152 deutsche,1
18928 1,1
19 00,1
19 05,1
19 18,1
19 19,1
19 19123,1
19 39,1
19 4,1
19 40,1
19 55,1
19 56,1
19 58,1
19 6,1
12 computerwelt,1
12 bayerischer,1
12 3,1
04 gelöscht,1
02 11,1
02 3,1
02 8,1
03 01,1
03 03,1
03 11,1
03 49,1
03 5,1
04 08,1
04 12,1
04 2005,1
04 2006,1
04 2011,1
04 50,1
05 06,1
12 27,1
05 10,1
05 12,1
05 2006,1
05 35,1
05 36,1
05 37,1
05 4,1
05 heise,1
05 onlinejournalismus,1
05 paulvorbach,1
05 st,1
06 16,1
06 4,1
06 dezember,1
01a6f3 portalname,1
01 indiziert,1
01 40,1
01 23,1
0 i,1
00 07,1
00 14,1
00 18,1
00 22,1
00 31,1
00 32,1
00 4,1
00 40,1
00 44,1
00 49,1
00 5,1
00 52,1
00 html,1
000 angemeldete,1
000 artikeln,1
000 bauernhöfe,1
000 französische,1
000 meldung,1
000 menschen,1
000 personen,1
000 weitere,1
003492 portalname,1
005 artikel,1
006 portalname,1
01 00,1
01 2004,1
01 2005,1
01 2011,1
06 poynter,1
060 portalname,1
07 06,1
10 000ste,1
10 05,1
10 07,1
10 08,1
10 09,1
10 10,1
10 2006,1
10 2008,1
10 8,1
10 psychoglobal,1
10 spiegel,1
100 verschiedenen,1
11 05,1
11 2011,1
11 26,1
11 3,1
11 40,1
11 5,1
11 6,1
11 hannoversche,1
11 kategorie,1
11 layers,1
11 wikinews,1
116 angemeldete,1
12 04,1
12 07,1
12 12,1
12 17,1
12 19,1
12 20,1
10 03,1
10 000,1
07 18,1
10 0,1
07 19,1
07 2005,1
07 heise,1
07 standard,1
08 05,1
08 07,1
08 08,1
08 3,1
08 38,1
08 august,1
08 e197429c5610645cab70619d096d35bc5,1
08 editorsweblog,1
08 zdf,1
09 2005,1
09 2007,1
09 4,1
09 6,1
1 323,1
1 346,1
1 600,1
1 650,1
1 alte,1
1 benutzer,1
1 bots,1
1 document,1
1 kopiert,1
1 mez,1
1 urv,1
1 wurde,1
2004 19,1
2004 4,1
2004 ehemalige,1
636 000,1
56 7,1
58 3,1
58 4,1
58 6,1
59 5,1
59 6,1
59 uhr,1
59380 blogs,1
597 kategorien,1
5b92e5 portalname,1
6 12,1
6 nov,1
600 menschen,1
60px link,1
650 artikel,1
40 faellen,1
681 artikel,1
711 net,1
722 net,1
770 portalname,1
7tagelöschregelung meinungsbild,1
8 maer,1
81 d8,1
83126 the,1
84 db,1
87 d9,1
873f0e portalname,1
9 597,1
900 portalname,1
903 portalname,1
555 000,1
55 6,1
55 4,1
54 6,1
40px center,1
40px wikimedia,1
41 12,1
41 5,1
42 10,1
43 10,1
43 einsatzentscheidungen,1
44 3,1
44 8,1
45 4,1
49 3,1
49 5,1
49 8,1
4a4a4a portalname,1
4websites de,1
5 000,1
5 005,1
5 png,1
5 zuschreibung,1
50 5,1
500 000,1
51 4,1
51 6,1
51 9,1
52 6,1
52 8,1
52 9,1
53 4,1
53918 wikinews,1
92 jahren,1
94 d8,1
960 portalname,1
ae ersetzt,1
aehnlich readers,1
aehnlichen zustand,1
aehnliches existieren,1
aelteren versionen,1
aelterer artikel,1
aenderungen 1,1
aenderungen wikibooks,1
aenderungen wikipedia,1
aenderungen wikisource,1
aenderungen wikiversity,1
aenderungen wiktionary,1
aeste hauptkategorie,1
afrika titel,1
afrikanisches militaerwesen,1
ag deutsche,1
ago aeltere,1
ago ifeq,1
akkreditierung wikinewsakkreditierten,1
akl analoges,1
akl bombenanschlagsserie,1
akl cambl,1
akl diskussion,1
akl interessantes,1
akl recherchetipps,1
akl tonline,1
aktenzeichen bundesverfassungsgerichts,1
aktenzeichen verwendete,1
aktienkurs w,1
aktive formulierungen,1
ae kategorie,1
administratoren gelöscht,1
999999 portalname,1
addfirstcategorydate true,1
a entwicklung,1
a replacement,1
a wiki,1
a7 d8,1
aa enthaelt,1
aaa portalname,1
ab nachdem,1
ab sofort,1
ab wikinews,1
abbildungen obenstehende,1
abgaben gestalten,1
abgeordneten plenardebatte,1
abgeschaltet update,1
abhaengiges gebiet,1
abkuerzung fuer,1
abkuerzungsregeln gelten,1
ablaeufe qualitaetsverbesserung,1
ableger nachahmen,1
ableger wikinews,1
ableger wikipedia,1
abschreiben eigenstaendig,1
absicht tun,1
abzudecken treue,1
achtung meldung,1
action purge,1
action submit,1
action unblock,1
ad d9,1
ada decken,1
400 menschenleben,1
40 8,1
2004 en,1
22 37,1
21 29,1
21 33,1
21 35,1
21 39,1
21 41,1
21 56,1
21 august,1
2106323 moment,1
21px artikel,1
21px mitmachen,1
21px zitat,1
22 11,1
22 14,1
22 32,1
22 4,1
4 gab,1
22 46,1
22 55,1
22 56,1
22 7,1
22 artikeln,1
23 10,1
23 12,1
23 14,1
23 18,1
23 22,1
23 23,1
23 34,1
23 49,1
23 5,1
21 24,1
21 12,1
21 02,1
20jaehrige peruanerin,1
2004 erster,1
2004 frankfurt,1
2004 genannte,1
2004 oberste,1
2004 stimmen,1
2004 stunden,1
2004 verbot,1
2004 w,1
2004 wikipedia,1
2004 wikipediaprojekt,1
20041205 erdbeben,1
2005 22,1
2005 27,1
2005 angegebenen,1
2005 gelöscht,1
2005 hauptseite,1
2005 meinungsbild,1
2005 wikinews,1
2005 wurde,1
2006 benutzersprachen,1
2006 blick,1
2006 wurde,1
2008 cest,1
2008 cet,1
2009 cest,1
2009 jahr,1
2010 dezember2010,1
2011 31,1
2012 cet,1
23 51,1
23 52,1
23 53,1
30 09,1
30 dez,1
30 juli,1
30 kategorie,1
30 mai,1
30 september,1
300px durchschnittliche,1
300px vergleich,1
31 01,1
31 5,1
31 januar,1
32 30,1
32 5,1
323 angemeldete,1
33 4,1
33 5,1
336 portalname,1
34 12,1
346 usdollar,1
35 27,1
35 5,1
35 7,1
35 uhr,1
36 5,1
366 portalname,1
3672 2345866,1
37 20,1
374 menschen,1
38 4,1
